Bank Name,Company Name,Company Type,Cryptocurrency ISO Code,Cryptocurrency Symbol,Currency ISO Code,Currency Symbol,Random Price,Price in BTC,Stock Exchange Name,Stock Name,Stock Ticker
Earl Shilton Building Society,Kier Group,Limited Liability Partnership,BTC,Ξ,GBP,£,1277.42,0.0862312,Euronext,Invesco FTSE International Low Beta Equal Weight ETF,BBK
Hinckley & Rugby Building Society,Capita Group,Limited Liability Partnership,WBTC,Ξ,GBP,£,882.49,1.2897217,HKEX,Unity Bancorp,FLR
Bath Building Society,Br.empire Trust,Limited Liability Partnership,LTC,Ξ,GBP,£,804.78,0.570129,AMEX,Marine Products Corporation,YLCO
The Tipton and Coseley Building Society,Lancashire,Limited Partnership,DASH,Ł,GBP,£,541.18,0.8693433,JPX,DropCar,MOSY
Gatehouse Bank plc,Ip Group,Limited Liability Partnership,BCH,Ξ,GBP,£,1039.93,0.6685893,NYSE,HCP,MTT
Jupiter Unit Trust Managers Limited,Johnson Matthey,Corporation,BNB,Ξ,GBP,£,649.58,1.6103073,JPX,Bio-Techne Corp,NSA^A
Progressive Building Society,Redefine Intl,Private company limited by guarantee,XBC,Ξ,GBP,£,1002.4,1.516816,AMEX,American Airlines Group,RDHL
Principality Commercial,Witan Inv Tst,Corporation,XLM,Ξ,GBP,£,720.8,0.086635,AMEX,Reliant Bancorp,BAC^E
Holmesdale Building Society,Provident Fin.,Private company limited by guarantee,XBT,₿,GBP,£,550.52,1.4808338,JPX,Inogen,UNB
Melton Mowbray Building Society,Easyjet,Incorporated,EOS,Ξ,GBP,£,1231.58,1.8497227,AMEX,Lonestar Resources US Inc.,FAB
Co-operative Bank plc,Reckitt Ben. Gp,Corporation,XBT,₿,GBP,£,892.88,0.3517752,NYSE,Carbonite,DRUA
Market Harborough Building Society,Melrose Ind,Limited Liability Partnership,XMR,Ł,GBP,£,945.62,1.570984,HKEX,Public Storage,BIS
First Trust Bank,Redefine Intl,Limited Liability Partnership,XBC,Ł,GBP,£,1095.13,0.9701228,NASDAQ,Retrophin,BTO
Hampshire Trust Bank plc,Bankers Inv.tst,Private company limited by guarantee,WBTC,₿,GBP,£,1004.73,0.2321302,NASDAQ,Glaukos Corporation,AVNW
Marsden Building Society,Mercantile,Limited Liability Company,XZC,Ξ,GBP,£,722.09,1.7901583,NASDAQ,Eloxx Pharmaceuticals,HCKT
Kleinwort Benson Bank Ltd,Zpg Plc,Limited Partnership,XBC,₿,GBP,£,789.78,1.4428062,HKEX,Blackrock Muni New York Intermediate Duration Fund Inc,AMCI
Leeds Building Society,Randgold Res.,Corporation,DASH,₿,GBP,£,894.32,1.1854133,AMEX,Preferred Apartment Communities,NRZ
Norwich & Peterborough Building Society,Informa,Limited Partnership,XMR,₿,GBP,£,632.19,0.6519446,SSE,SITE Centers Corp.,CVIA
Bank of Scotland plc,Berkeley Gp.hld,Corporation,ZEC,Ξ,GBP,£,582.55,0.3975028,NYSE,Hershey Company (The),GLOP^B
Close Brothers Group plc,Bp,Incorporated,IOT,Ξ,GBP,£,1071.44,1.3537051,HKEX,Pure Storage,CTXS
The Governor and Company of the Bank of Ireland,Perptl.i&g.inv.,Incorporated,EOS,₿,GBP,£,549.31,0.6513699,NYSE,Interstate Power and Light Company,SBOW
Yorkshire Building Society,Mondi,Private company limited by guarantee,XLM,Ł,GBP,£,899.19,1.5579506,Euronext,Triton International Limited,GIM
Harpenden Building Society,Smiths Group,Limited Partnership,BTC,₿,GBP,£,585.08,0.6522644,AMEX,Commerce Bancshares,ELP
Virgin Money UK plc,Dixons Carpho,Limited Liability Partnership,BNB,Ł,GBP,£,1001.82,0.1961283,NYSE,Akari Therapeutics Plc,FPI^B
Close Brothers Group plc,Atkins,Limited Liability Company,USDT,Ł,GBP,£,1273.83,1.4754957,AMEX,Alio Gold Inc.,TEDU
HSBC Holdings plc,De La Rue,Corporation,BCH,Ξ,GBP,£,630.38,1.7397726,NASDAQ,Resources Connection,VYGR
Furness Building Society,Workspace Grp.,Corporation,VTC,Ł,GBP,£,634.87,0.7510648,NYSE,Streamline Health Solutions,TRWH
Bath Building Society,Rathbone Bros,Private company limited by guarantee,LTC,₿,GBP,£,1059.3,0.4413255,SSE,Fitbit,SEM
Progressive Building Society,Aviva,Limited Liability Company,DASH,₿,GBP,£,987.86,0.9419805,AMEX,First Community Corporation,ZB^G
Kent Reliance Provident Society,Computacenter,Limited Partnership,BTC,Ξ,GBP,£,1152.25,0.9688154,NYSE,Halliburton Company,EXPO
Cambridge Building Society,Blackrock Wld,Limited Partnership,VTC,Ł,GBP,£,696.1,1.7809777,JPX,Molina Healthcare Inc,CSWC
Al Rayan Bank plc,Greencore Grp.,Private company limited by guarantee,EOS,₿,GBP,£,1116.0,0.2898825,HKEX,Pioneer High Income Trust,SNV^D
Standard Chartered plc,Moneysup.,Corporation,XBC,Ł,GBP,£,1235.67,1.8557742,Euronext,CBTX,PJC
Danske Bank UK,Mitie Grp.,Incorporated,EOS,Ł,GBP,£,746.25,0.9099817,JPX,Atlantic Power Corporation,CCX.U
Atom Bank plc,Nmc Health,Limited Liability Company,BTC,Ξ,GBP,£,571.64,0.7746606,SSE,L.B. Foster Company,TIGR
Skipton Building Society,Travis Perkins,Corporation,XZC,₿,GBP,£,1276.77,0.2728092,SSE,Flaherty & Crumrine Dynamic Preferred and Income Fund Inc.,SRE^B
Atom Bank plc,Aveva Grp,Incorporated,BTC,₿,GBP,£,823.41,1.4396424,JPX,Tompkins Financial Corporation,TCDA
Saffron Building Society,Wolseley,Limited Partnership,VTC,₿,GBP,£,1424.14,1.2640422,AMEX,Playa Hotels & Resorts N.V.,NOVN
The Beverley Building Society,Dignity,Incorporated,XMR,Ł,GBP,£,589.59,1.9511118,NYSE,J. Jill,ERI
Virgin Money UK plc,Relx,Private company limited by guarantee,BCH,Ξ,GBP,£,1171.75,0.4044218,HKEX,Capital Bancorp,ACRX
Principality Commercial,Morgan Advanced,Limited Liability Partnership,XBT,₿,GBP,£,923.54,0.2544235,JPX,Applied Therapeutics,TSLA
Danske Bank UK,Morrison,Corporation,EOS,Ξ,GBP,£,848.31,1.3844211,SSE,Ur Energy Inc,FNY
Leeds Building Society,Reckitt Ben. Gp,Limited Liability Company,XBT,Ξ,GBP,£,820.74,0.1193034,NYSE,Capitala Finance Corp.,FCPT
Marsden Building Society,Br.amer.tob.,Incorporated,EOS,Ξ,GBP,£,1093.88,0.273003,AMEX,NextDecade Corporation,WFC^X
Jupiter Unit Trust Managers Limited,Udg Healthcare,Limited Partnership,BNB,Ł,GBP,£,524.21,1.7033027,JPX,GrubHub Inc.,GRP.U
Norwich & Peterborough Building Society,Daejan Hldgs,Incorporated,DASH,Ł,GBP,£,804.82,0.9171578,SSE,Silgan Holdings Inc.,UGLD
Skipton Building Society,St.james's Plac,Limited Partnership,VTC,Ξ,GBP,£,1487.65,0.3424026,JPX,AGBA Acquisition Limited,INSUW
Progressive Building Society,Moneysup.,Limited Liability Partnership,ETH,Ξ,GBP,£,1116.22,0.687152,AMEX,Northrim BanCorp Inc,IO
The Royal Bank of Scotland plc,Paragon Grp.,Private company limited by guarantee,ETH,Ł,GBP,£,1490.16,1.7728179,SSE,Intermolecular,WFC^R
Felixstowe & Walton United Community Social Enterprise,Just Eat,Limited Partnership,XBT,₿,GBP,£,942.21,1.207272,NYSE,Fastly,OXY
